first,label,label.1
second, ,normalized text
0,"Liberté, égalité, fraternité.","liberté , égalité , fraternité ."
1,Je t'aime.,je t'aime .
2,Voudriez-vous supprimer cette photo?,voudriez-vous supprimer cette photo ?
3,Voudriez-vous ajouter un nouvel album?,voudriez-vous ajouter un nouvel album ?
4,"Oui, je peux vous aider avec cela.","oui , je peux vous aider avec cela ."
5,Suivez les instructions suivantes s'il vous plaît.,suivez les instructions suivantes s'il vous plaît .
6,Comment puis-je vous aider?,comment puis-je vous aider ?
7,C'est fait.,c'est fait .
8,Le langage de cet allophone est anglais. Voudriez-vous le changer?,le langage de cet allophone est anglais . voudriez-vous le changer ?
9,Les paramètres choisis ont été sauvegardés.,les paramètres choisis ont été sauvegardés .
10,Voudriez-vous continuez?,voudriez-vous continuez ?
11,Voudriez-vous activer le mode avion?,voudriez-vous activer le mode avion ?
12,On a trouvé les centres de service les plus proches de vous.,on a trouvé les centres de service les plus proches de vous .
13,Procédez à la verification s'il vous plaît.,procédez à la verification s'il vous plaît .
14,Vous pouvez également accéder aux dernières informations de service.,vous pouvez également accéder aux dernières informations de service .
15,Voici un manuel d'utilisateur:,voici un manuel d'utilisateur :
16,On appelle André...,on appelle andré .
17,"Désolée, je ne vous comprends pas.","désolée , je ne vous comprends pas ."
18,"Désolée, je n'ai pas pu trouver cette application.","désolée , je n'ai pas pu trouver cette application ."
19,"Désolée, vous n'avez pas d'applications bancaires.","désolée , vous n'avez pas d'applications bancaires ."
20,Baïdu est une entreprise technologique multinationale qui specialize en services et produits liés à l'Internet et l'intelligence artificielle.,baïdu est une entreprise technologique multinationale qui specialize en services et produits liés à l'internet et l'intelligence artificielle .
21,Vous avez 456 photos et 61 vidéos.,vous avez quatre cent cinquante-six photos et soixante-et un vidéos .
22,Voici toutes les photos faites par NASA.,voici toutes les photos faites par nasa .
23,Votre alarme est réglée à 6h.,votre alarme est réglée à six heures .
26,Le Wi-Fi est activé...,le wi-fi est activé .
28,Aucun service WiFi n'est pris en charge.,aucun service wifi n'est pris en charge .
29,"Aujourd'hui on est juillet 26, 2019.","aujourd'hui on est juillet vingt-six , deux mille dix-neuf ."
30,Voudriez-vous envoyer un message via WeChat?,voudriez-vous envoyer un message via wi chatte ?
31,"OK, voici toutes les photos que vous avez prises aujourd'hui.","o kah , voici toutes les photos que vous avez prises aujourd'hui ."
32,Le numéro de la ligne est [phone] 97.,le numéro de la ligne est plusse trente-trois zéro un cinq cent soixante-quatre soixante-dix-huit quatre-vingt-neuf quatre-vingt-dix-sept .
35,"De Wikipédia, L'encyclopédie libre que chacun peut améliorer.","de wikipédia , l'encyclopédie libre que chacun peut améliorer ."
36,On développe un système de synthèse vocale.,on développe un système de synthèse vocale .
38,Je vais bien. Et vous?,je vais bien . et vous ?
39,Aujourd'hui on est mercredi.,aujourd'hui on est mercredi .
40,Présentez-vous s'il vous plaît.,présentez-vous s'il vous plaît .
41,Je préfère ne pas en parler.,je préfère ne pas en parler .
42,Jette-le. Jette-le!,jette-le . jette-le !
44,La compagnie a été fondée en 1987 par Ren Zhengfei.,la compagnie a été fondée en mille neuf cent quatre-vingt-sept par renne génfé .
47,"Voici les langues prises en charge: anglais, russe, chinois, hindi, arabe, hebreu et allemand.","voici les langues prises en charge : anglais , russe , chinois , hindi , arabe , hebreu et allemand ."
48,"Entrez votre ID, s'il vous plaît.","entrez votre i dé , s'il vous plaît ."
51,"La valeur maximale pour la semaine (de 27 juin à 4 juillet) est de 62,7878 roubles par dollar.",la valeur maximale pour la semaine (de vingt-sept juin à quatre juillet ) est de soixante-deux virgule sept huit sept huit roubles par dollar .
53,"Désolée, il est impossible de passer ""Candy Shop"" par 50 Cent ft. Olivia. Vous n'avez pas de connexion Internet.","désolée , il est impossible de passer ""candy shop"" par cinquante cent ft . olivia . vous n'avez pas de connexion internet ."
54,Voudriez-vous diagnostiquer votre appareil?,voudriez-vous diagnostiquer votre appareil ?
55,La mise à jour de votre appareil va commencer dans 2h30min.,la mise à jour de votre appareil va commencer dans deux heures trente minutes .
56,Vouz avez envoyé ce mail le 10/06/18.,vouz avez envoyé ce mail le dix juin deux mille dix-huit .
57,La dernière mise à jour a eu lieu le 07.12.19.,la dernière mise à jour a eu lieu le sept décembre deux mille dix-neuf .
58,"Sylvester  Stalloné (né Michael Sylvester Gardenzio Stalloné, le 6 juillet, 1946) est un acteur américain, réalisateur, scénariste et producteur.","sylvester stalloné (né michael sylvester gardenzio stalloné , le six juillet , mille neuf cent quarante-six) est un acteur américain , réalisateur , scénariste et producteur ."
65,Qu'est-ce que vous voulez savoir?,qu'est-ce que vous voulez savoir ?
67,Les spécifications de l'appareil peuvent être différentes selon votre modèle.,les spécifications de l'appareil peuvent être différentes selon votre modèle .
80,"1 kg 2,5 cm 89 mph, 471C","un kilogramme deux virgule cinq centimètres quatre-vingt-neuf milles par heure , quatre cent soixante-et-onze degrés celsius"
87,5,cinq
90,TT.com,té té point com
91,#Baïblisse,hache-tague baïblisse
92,1h30,une heure trente
93,30/05/2009,trente mai deux mille neuf
102,04h 05m 06s,quatre heures cinq minutes six secondes
103,18:30 am 18:30,dix-huit heures trente minutes amiral dix-huit heures trente minutes
114,200GB,deux cents gigabytes
118,[email],mon point mail arobase orange point com
120,Dr Lebon et Mme Blanche,docteur lebon et madame blanche
121,"OK Google, envoie-moi un jpg via le wi-fi","o kah gougoel , envoie-moi un gépègue via le wi-fi"
122,"99,99",quatre-vingt-dix-neuf virgule neuf neuf
123,"0,9",zéro virgule neuf
124,"9,0",neuf virgule zéro
129,1ère place,première place
130,1200 ap. J.-C. .,mille deux cents après jésus chri .
139,aaa|bbb,aaa bbb
149,Vous avez 400 photos et 62 vidéos.,vous avez quatre cents photos et soixante-deux vidéos .
150,Vous avez 480 photos et 72 vidéos.,vous avez quatre cent quatre-vingts photos et soixante-douze vidéos .
152,900.000.000,neuf cents millions
153,a,a
154,900.000,neuf cent mille
